iter	Passed	Remaining
499	396	396
500	396	395
501	397	393
502	397	392
503	398	392
504	398	391
505	399	389
506	400	388
507	400	387
508	401	386
509	402	386
510	402	385
511	403	384
512	404	383
513	405	382
514	405	382
515	406	381
516	407	380
517	407	379
518	408	378
519	409	377
520	410	377
521	410	375
522	411	375
523	411	374
524	412	373
525	412	371
526	413	371
527	414	370
528	414	369
529	415	368
530	415	367
531	416	366
532	416	365
533	417	364
534	418	363
535	419	362
536	419	361
537	420	360
538	420	359
539	421	358
540	421	358
541	422	357
542	423	356
543	423	355
544	424	354
545	424	353
546	425	352
547	425	351
548	426	350
549	426	349
550	427	348
551	427	347
552	428	346
553	428	345
554	429	344
555	429	343
556	430	342
557	430	341
558	431	340
559	431	339
560	432	338
561	432	337
562	432	336
563	433	335
564	433	334
565	434	333
566	434	332
567	435	331
568	435	330
569	436	329
570	436	328
571	437	327
572	437	326
573	438	325
574	438	324
575	439	323
576	439	322
577	440	321
578	440	320
579	440	319
580	441	318
581	441	317
582	442	316
583	442	315
584	443	314
585	443	313
586	444	312
587	444	311
588	445	310
589	445	309
590	446	308
591	446	307
592	447	306
593	447	305
594	448	305
595	448	304
596	449	303
597	449	302
598	450	301
599	450	300
600	450	299
601	451	298
602	451	297
603	452	296
604	452	295
605	453	294
606	453	293
607	454	292
608	454	291
609	455	290
610	455	290
611	456	289
612	456	288
613	456	287
614	457	286
615	457	285
616	458	284
617	458	283
618	459	282
619	459	281
620	460	280
621	460	279
622	461	279
623	461	278
624	462	277
625	462	276
626	462	275
627	463	274
628	463	273
629	464	272
630	464	271
631	465	270
632	465	269
633	466	269
634	466	268
635	467	267
636	467	266
637	468	265
638	468	264
639	469	263
640	469	262
641	469	262
642	470	261
643	470	260
644	471	259
645	471	258
646	472	257
647	472	256
648	473	255
649	473	255
650	474	254
651	474	253
652	475	252
653	475	251
654	476	250
655	476	249
656	476	249
657	477	248
658	477	247
659	478	246
660	478	245
661	479	244
662	479	243
663	480	243
664	480	242
665	481	241
666	481	240
667	482	239
668	482	238
669	483	237
670	483	237
671	483	236
672	484	235
673	484	234
674	485	233
675	485	232
676	486	232
677	486	231
678	487	230
679	487	229
680	488	228
681	488	227
682	489	227
683	489	226
684	490	225
685	490	224
686	491	223
687	491	223
688	492	222
689	492	221
690	493	220
691	493	219
692	494	218
693	494	218
694	495	217
695	495	216
696	495	215
697	496	214
698	496	213
699	497	213
700	497	212
701	498	211
702	498	210
703	499	209
704	499	209
705	500	208
706	500	207
707	500	206
708	501	205
709	501	204
710	502	204
711	502	203
712	503	202
713	503	201
714	504	200
715	504	200
716	505	199
717	505	198
718	506	197
719	506	197
720	507	196
721	507	195
722	508	194
723	508	193
724	508	193
725	509	192
726	509	191
727	510	190
728	510	189
729	511	189
730	511	188
731	512	187
732	512	186
733	513	185
734	513	185
735	514	184
736	514	183
737	515	182
738	515	182
739	515	181
740	516	180
741	517	179
742	517	179
743	518	178
744	518	177
745	519	176
746	519	176
747	520	175
748	520	174
749	521	173
750	521	172
751	522	172
752	522	171
753	523	170
754	523	169
755	524	169
756	524	168
757	525	167
758	525	166
759	526	166
760	526	165
761	527	164
762	528	164
763	529	163
764	529	162
765	530	161
766	530	161
767	531	160
768	531	159
769	532	158
770	532	158
771	532	157
772	533	156
773	533	155
774	534	155
775	534	154
776	535	153
777	535	152
778	536	152
779	537	151
780	537	150
781	537	149
782	538	149
783	538	148
784	539	147
785	539	146
786	540	146
787	540	145
788	541	144
789	541	144
790	542	143
791	542	142
792	543	141
793	544	141
794	544	140
795	544	139
796	545	138
797	545	138
798	546	137
799	546	136
800	547	135
801	547	135
802	548	134
803	548	133
804	549	132
805	549	132
806	549	131
807	550	130
808	550	130
809	551	129
810	551	128
811	552	127
812	552	127
813	553	126
814	553	125
815	554	124
816	554	124
817	554	123
818	555	122
819	555	122
820	556	121
821	556	120
822	557	119
823	557	119
824	558	118
825	558	117
826	559	116
827	559	116
828	560	115
829	560	114
830	561	114
831	561	113
832	561	112
833	562	111
834	562	111
835	563	110
836	563	109
837	564	109
838	564	108
839	565	107
840	565	106
841	566	106
842	566	105
843	567	104
844	567	104
845	568	103
846	568	102
847	568	101
848	569	101
849	569	100
850	570	99
851	570	99
852	571	98
853	571	97
854	572	97
855	572	96
856	573	95
857	573	94
858	574	94
859	574	93
860	575	92
861	575	92
862	576	91
863	576	90
864	576	90
865	577	89
866	577	88
867	578	87
868	578	87
869	579	86
870	579	85
871	580	85
872	580	84
873	581	83
874	581	83
875	581	82
876	582	81
877	582	80
878	583	80
879	583	79
880	584	78
881	584	78
882	585	77
883	585	76
884	586	76
885	586	75
886	587	74
887	587	74
888	588	73
889	588	72
890	589	72
891	589	71
892	590	70
893	591	70
894	591	69
895	592	68
896	592	68
897	593	67
898	593	66
899	594	66
900	594	65
901	594	64
902	595	63
903	595	63
904	596	62
905	597	61
906	597	61
907	598	60
908	598	59
909	599	59
910	599	58
911	600	57
912	600	57
913	600	56
914	601	55
915	601	55
916	602	54
917	602	53
918	603	53
919	603	52
920	604	51
921	604	51
922	605	50
923	605	49
924	606	49
925	606	48
926	607	47
927	607	47
928	608	46
929	608	45
930	609	45
931	609	44
932	610	43
933	610	43
934	610	42
935	611	41
936	611	41
937	612	40
938	612	39
939	613	39
940	614	38
941	614	37
942	615	37
943	615	36
944	616	35
945	616	35
946	617	34
947	617	33
948	618	33
949	618	32
950	619	31
951	619	31
952	620	30
953	620	29
954	620	29
955	621	28
956	622	27
957	622	27
958	623	26
959	623	25
960	624	25
961	624	24
962	625	24
963	625	23
964	625	22
965	626	22
966	626	21
967	627	20
968	627	20
969	628	19
970	628	18
971	629	18
972	629	17
973	630	16
974	630	16
975	631	15
976	631	14
977	632	14
978	632	13
979	633	12
980	633	12
981	634	11
982	634	10
983	635	10
984	635	9
985	636	9
986	636	8
987	636	7
988	637	7
989	637	6
990	638	5
991	638	5
992	639	4
993	639	3
994	640	3
995	640	2
996	641	1
997	641	1
998	642	0
999	642	0
